student_id,math_score,science_score,english_score,attendance_percent,gender,grade_level,study_group,extra_curricular
S2000,85,99,47,68.43,Male,Grade 10,Group B,Sports
S2001,42,63,53,76.85,Female,Grade 10,Group C,Sports
S2002,68,65,96,68.72,Male,Grade 11,Group A,Music
S2003,74,67,64,93.83,Male,Grade 9,Group A,Sports
S2004,78,97,71,78.25,Female,Grade 11,Group B,Sports
S2005,57,86,67,71.19,Male,Grade 10,Group B,Art
S2006,59,99,41,97.32,Male,Grade 9,Group C,Sports
S2007,82,43,56,72.57,Male,Grade 10,Group C,Sports
S2008,99,75,66,96.39,Female,Grade 10,Group B,Music
S2009,97,54,41,61.74,Female,Grade 12,Group B,Music
S2010,62,61,47,88.28,Male,Grade 9,Group B,Music
S2011,73,99,77,79.36,Female,Grade 10,Group B,Sports
S2012,72,94,59,77.77,Male,Grade 12,Group A,Art
S2013,89,88,88,61.45,Male,Grade 12,Group C,None
S2014,87,96,76,61.63,Female,Grade 12,Group C,Music
S2015,49,63,96,73.31,Male,Grade 10,Group C,Art
S2016,72,63,60,97.88,Female,Grade 12,Group C,Sports
S2017,86,76,65,84.71,Male,Grade 12,Group C,Music
S2018,72,44,70,74.75,Female,Grade 11,Group A,Art
S2019,87,45,59,84.48,Male,Grade 10,Group A,None
S2020,65,88,45,68.25,Male,Grade 10,Group B,Art
S2021,59,96,89,66.6,Female,Grade 12,Group C,Sports
S2022,54,100,54,74.47,Male,Grade 11,Group C,Music
S2023,76,49,96,94.53,Female,Grade 12,Group A,Art
S2024,72,42,40,80.38,Male,Grade 10,Group C,Art
S2025,56,77,65,71.88,Female,Grade 11,Group B,Art
S2026,44,73,68,98.01,Male,Grade 11,Group C,Music
S2027,89,45,41,92.64,Female,Grade 12,Group C,Art
S2028,95,100,61,72.92,Male,Grade 11,Group C,Sports
S2029,43,49,100,98.88,Male,Grade 9,Group B,Sports
S2030,42,55,99,99.49,Female,Grade 10,Group B,None
S2031,60,99,68,76.35,Female,Grade 11,Group A,None
S2032,79,68,48,86.24,Male,Grade 11,Group C,None
S2033,42,42,80,76.23,Male,Grade 11,Group A,Music
S2034,60,50,60,70.29,Female,Grade 9,Group B,Sports
S2035,87,76,94,63.31,Male,Grade 12,Group B,Sports
S2036,96,43,96,70.54,Male,Grade 12,Group C,None
S2037,88,88,71,70.86,Female,Grade 10,Group A,None
S2038,47,43,71,75.95,Male,Grade 10,Group B,Art
S2039,81,63,86,67.4,Male,Grade 10,Group B,None
S2040,75,67,83,98.15,Male,Grade 11,Group A,Music
S2041,100,95,79,64.12,Female,Grade 10,Group A,None
S2042,68,74,65,85.01,Female,Grade 11,Group B,Sports
S2043,92,77,87,77.67,Female,Grade 10,Group C,Music
S2044,78,89,52,76.94,Male,Grade 12,Group C,Art
S2045,73,63,42,74.88,Female,Grade 12,Group C,Music
S2046,61,61,71,94.73,Female,Grade 10,Group C,Art
S2047,94,65,72,71.22,Male,Grade 10,Group A,Art
S2048,70,57,72,60.82,Female,Grade 9,Group B,Sports
S2049,67,98,81,96.72,Female,Grade 9,Group B,Music
S2050,74,42,81,94.58,Male,Grade 10,Group C,Art
S2051,73,85,52,71.08,Male,Grade 10,Group B,Music
S2052,52,50,82,80.94,Male,Grade 10,Group A,Art
S2053,80,48,45,64.36,Female,Grade 10,Group B,None
S2054,43,93,43,63.74,Female,Grade 11,Group B,None
S2055,82,72,77,93.5,Female,Grade 9,Group B,Music
S2056,45,65,45,76.41,Female,Grade 10,Group C,Music
S2057,40,75,90,86.47,Female,Grade 12,Group C,Art
S2058,51,43,42,97.73,Female,Grade 9,Group B,Art
S2059,74,91,66,69.81,Male,Grade 11,Group A,Art
S2060,98,41,79,60.53,Male,Grade 12,Group B,Sports
S2061,50,47,59,60.97,Male,Grade 9,Group A,Sports
S2062,62,46,57,88.38,Male,Grade 10,Group A,Music
S2063,53,75,59,96.98,Female,Grade 10,Group A,Music
S2064,58,73,69,78.69,Male,Grade 11,Group A,None
S2065,76,79,49,75.0,Male,Grade 10,Group C,None
S2066,55,58,91,81.71,Male,Grade 10,Group B,Music
S2067,83,68,62,94.36,Female,Grade 10,Group A,Art
S2068,67,78,86,86.09,Male,Grade 12,Group A,Sports
S2069,84,45,42,69.32,Female,Grade 10,Group B,Music
S2070,70,49,91,90.98,Male,Grade 12,Group A,Music
S2071,92,80,89,65.38,Male,Grade 12,Group C,None
S2072,46,81,97,66.62,Male,Grade 10,Group A,Music
S2073,85,44,48,84.51,Female,Grade 9,Group C,None
S2074,91,98,88,69.55,Male,Grade 11,Group C,Sports
S2075,66,63,58,88.19,Female,Grade 12,Group A,Music
S2076,56,80,75,73.98,Male,Grade 9,Group B,Sports
S2077,46,61,79,71.1,Male,Grade 10,Group C,None
S2078,54,65,66,99.96,Male,Grade 11,Group A,Art
S2079,92,90,81,61.62,Male,Grade 11,Group B,Art
S2080,79,76,67,85.83,Male,Grade 9,Group C,Sports
S2081,51,84,82,61.55,Female,Grade 12,Group A,Art
S2082,94,68,90,90.41,Female,Grade 12,Group A,Sports
S2083,47,75,47,69.2,Male,Grade 11,Group A,Art
S2084,41,59,81,63.59,Female,Grade 9,Group C,Music
S2085,83,57,87,85.94,Female,Grade 10,Group A,None
S2086,98,79,47,89.3,Female,Grade 9,Group A,Art
S2087,77,84,57,87.12,Male,Grade 9,Group B,Sports
S2088,95,80,98,62.08,Female,Grade 12,Group C,None
S2089,65,93,60,71.77,Female,Grade 9,Group A,Music
S2090,90,95,85,78.04,Female,Grade 10,Group C,Music
S2091,60,95,52,71.48,Male,Grade 9,Group A,Sports
S2092,96,54,66,92.42,Female,Grade 12,Group A,Art
S2093,89,54,86,65.24,Female,Grade 12,Group B,Art
S2094,52,63,99,84.49,Female,Grade 12,Group A,None
S2095,58,68,79,99.53,Male,Grade 11,Group A,Sports
S2096,57,93,92,96.1,Male,Grade 9,Group B,Sports
S2097,41,56,55,68.89,Male,Grade 11,Group A,None
S2098,91,88,79,60.0,Female,Grade 11,Group A,None
S2099,84,86,48,99.22,Male,Grade 10,Group B,Art
